Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST

Grammar

Rule 0     S' -> program
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 115
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 88

    (53) expressao -> expressao EQUAL . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 116
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 89

    (54) expressao -> expressao MENOR_IGUAL . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 117
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 90

    (55) expressao -> expressao MAIOR_IGUAL . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 118
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 91

    (56) expressao -> expressao MENOR . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 119
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 92

    (57) expressao -> expressao MAIOR . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 120
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 93

    (66) termo -> ID PARENT_A . argumentos PARENT_F
    (68) argumentos -> . expressao
    (69) argumentos -> . argumentos VIRGULA expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    argumentos                     shift and go to state 121
    expressao                      shift and go to state 99
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 94

    (67) termo_array_access -> ID LBRACKET . expressao RBRACKET
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 122
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 95

    (64) termo -> PARENT_A expressao . PARENT_F
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    PARENT_F        shift and go to state 123
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 96

    (35) comando_for -> FOR ID ASSIGN . expressao TO expressao DO comando_lista
    (36) comando_for -> FOR ID ASSIGN . expressao DOWNTO expressao DO comando_lista
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 124
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 97

    (37) comando_if -> IF expressao THEN . comando_lista
    (38) comando_if -> IF expressao THEN . comando_lista ELSE comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)

    comando_lista                  shift and go to state 125
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 98

    (39) comando_writeln -> WRITELN PARENT_A argumentos . PARENT_F
    (69) argumentos -> argumentos . VIRGULA expressao

    PARENT_F        shift and go to state 126
    VIRGULA         shift and go to state 127


state 99

    (68) argumentos -> expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    PARENT_F        reduce using rule 68 (argumentos -> expressao .)
    VIRGULA         reduce using rule 68 (argumentos -> expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 100

    (40) comando_readln -> READLN PARENT_A variavel . PARENT_F

    PARENT_F        shift and go to state 128


state 101

    (42) variavel -> ID .
    (43) variavel -> ID . LBRACKET expressao RBRACKET

    PARENT_F        reduce using rule 42 (variavel -> ID .)
    LBRACKET        shift and go to state 129


state 102

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F . DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 130


state 103

    (16) args_decl_lista -> args_decl_lista PONTO_VIRGULA . id_list DOIS_PONTOS tipo
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    ID              shift and go to state 14

    id_list                        shift and go to state 131

state 104

    (15) args_decl_lista -> id_list DOIS_PONTOS . tipo
    (17) tipo -> . INTEGER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 27

    tipo                           shift and go to state 132

state 105

    (20) tipo -> ARRAY LBRACKET NUM_INT DOTDOT . NUM_INT RBRACKET OF tipo

    NUM_INT         shift and go to state 133


state 106

    (33) comando_assign_array -> ID LBRACKET expressao RBRACKET . ASSIGN expressao

    ASSIGN          shift and go to state 134


state 107

    (34) comando_while -> WHILE expressao DO comando_lista .

    END             reduce using rule 34 (comando_while -> WHILE expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 34 (comando_while -> WHILE expressao DO comando_lista .)
    ELSE            reduce using rule 34 (comando_while -> WHILE expressao DO comando_lista .)


state 108

    (45) expressao -> expressao PLUS termo .

    DO              reduce using rule 45 (expressao -> expressao PLUS termo .)
    PLUS            reduce using rule 45 (expressao -> expressao PLUS termo .)
    MINUS           reduce using rule 45 (expressao -> expressao PLUS termo .)
    TIMES           reduce using rule 45 (expressao -> expressao PLUS termo .)
    DIVIDE          reduce using rule 45 (expressao -> expressao PLUS termo .)
    DIV             reduce using rule 45 (expressao -> expressao PLUS termo .)
    MOD             reduce using rule 45 (expressao -> expressao PLUS termo .)
    AND             reduce using rule 45 (expressao -> expressao PLUS termo .)
    OR              reduce using rule 45 (expressao -> expressao PLUS termo .)
    EQUAL           reduce using rule 45 (expressao -> expressao PLUS termo .)
    MENOR_IGUAL     reduce using rule 45 (expressao -> expressao PLUS termo .)
    MAIOR_IGUAL     reduce using rule 45 (expressao -> expressao PLUS termo .)
    MENOR           reduce using rule 45 (expressao -> expressao PLUS termo .)
    MAIOR           reduce using rule 45 (expressao -> expressao PLUS termo .)
    THEN            reduce using rule 45 (expressao -> expressao PLUS termo .)
    END             reduce using rule 45 (expressao -> expressao PLUS termo .)
    PONTO_VIRGULA   reduce using rule 45 (expressao -> expressao PLUS termo .)
    ELSE            reduce using rule 45 (expressao -> expressao PLUS termo .)
    RBRACKET        reduce using rule 45 (expressao -> expressao PLUS termo .)
    PARENT_F        reduce using rule 45 (expressao -> expressao PLUS termo .)
    VIRGULA         reduce using rule 45 (expressao -> expressao PLUS termo .)
    TO              reduce using rule 45 (expressao -> expressao PLUS termo .)
    DOWNTO          reduce using rule 45 (expressao -> expressao PLUS termo .)


state 109

    (46) expressao -> expressao MINUS termo .

    DO              reduce using rule 46 (expressao -> expressao MINUS termo .)
    PLUS            reduce using rule 46 (expressao -> expressao MINUS termo .)
    MINUS           reduce using rule 46 (expressao -> expressao MINUS termo .)
    TIMES           reduce using rule 46 (expressao -> expressao MINUS termo .)
    DIVIDE          reduce using rule 46 (expressao -> expressao MINUS termo .)
    DIV             reduce using rule 46 (expressao -> expressao MINUS termo .)
    MOD             reduce using rule 46 (expressao -> expressao MINUS termo .)
    AND             reduce using rule 46 (expressao -> expressao MINUS termo .)
    OR              reduce using rule 46 (expressao -> expressao MINUS termo .)
    EQUAL           reduce using rule 46 (expressao -> expressao MINUS termo .)
    MENOR_IGUAL     reduce using rule 46 (expressao -> expressao MINUS termo .)
    MAIOR_IGUAL     reduce using rule 46 (expressao -> expressao MINUS termo .)
    MENOR           reduce using rule 46 (expressao -> expressao MINUS termo .)
    MAIOR           reduce using rule 46 (expressao -> expressao MINUS termo .)
    THEN            reduce using rule 46 (expressao -> expressao MINUS termo .)
    END             reduce using rule 46 (expressao -> expressao MINUS termo .)
    PONTO_VIRGULA   reduce using rule 46 (expressao -> expressao MINUS termo .)
    ELSE            reduce using rule 46 (expressao -> expressao MINUS termo .)
    RBRACKET        reduce using rule 46 (expressao -> expressao MINUS termo .)
    PARENT_F        reduce using rule 46 (expressao -> expressao MINUS termo .)
    VIRGULA         reduce using rule 46 (expressao -> expressao MINUS termo .)
    TO              reduce using rule 46 (expressao -> expressao MINUS termo .)
    DOWNTO          reduce using rule 46 (expressao -> expressao MINUS termo .)


state 110

    (47) expressao -> expressao TIMES termo .

    DO              reduce using rule 47 (expressao -> expressao TIMES termo .)
    PLUS            reduce using rule 47 (expressao -> expressao TIMES termo .)
    MINUS           reduce using rule 47 (expressao -> expressao TIMES termo .)
    TIMES           reduce using rule 47 (expressao -> expressao TIMES termo .)
    DIVIDE          reduce using rule 47 (expressao -> expressao TIMES termo .)
    DIV             reduce using rule 47 (expressao -> expressao TIMES termo .)
    MOD             reduce using rule 47 (expressao -> expressao TIMES termo .)
    AND             reduce using rule 47 (expressao -> expressao TIMES termo .)
    OR              reduce using rule 47 (expressao -> expressao TIMES termo .)
    EQUAL           reduce using rule 47 (expressao -> expressao TIMES termo .)
    MENOR_IGUAL     reduce using rule 47 (expressao -> expressao TIMES termo .)
    MAIOR_IGUAL     reduce using rule 47 (expressao -> expressao TIMES termo .)
    MENOR           reduce using rule 47 (expressao -> expressao TIMES termo .)
    MAIOR           reduce using rule 47 (expressao -> expressao TIMES termo .)
    THEN            reduce using rule 47 (expressao -> expressao TIMES termo .)
    END             reduce using rule 47 (expressao -> expressao TIMES termo .)
    PONTO_VIRGULA   reduce using rule 47 (expressao -> expressao TIMES termo .)
    ELSE            reduce using rule 47 (expressao -> expressao TIMES termo .)
    RBRACKET        reduce using rule 47 (expressao -> expressao TIMES termo .)
    PARENT_F        reduce using rule 47 (expressao -> expressao TIMES termo .)
    VIRGULA         reduce using rule 47 (expressao -> expressao TIMES termo .)
    TO              reduce using rule 47 (expressao -> expressao TIMES termo .)
    DOWNTO          reduce using rule 47 (expressao -> expressao TIMES termo .)


state 111

    (48) expressao -> expressao DIVIDE termo .

    DO              reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    PLUS            reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    MINUS           reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    TIMES           reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    DIVIDE          reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    DIV             reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    MOD             reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    AND             reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    OR              reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    EQUAL           reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    MENOR_IGUAL     reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    MAIOR_IGUAL     reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    MENOR           reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    MAIOR           reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    THEN            reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    END             reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    PONTO_VIRGULA   reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    ELSE            reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    RBRACKET        reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    PARENT_F        reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    VIRGULA         reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    TO              reduce using rule 48 (expressao -> expressao DIVIDE termo .)
    DOWNTO          reduce using rule 48 (expressao -> expressao DIVIDE termo .)


state 112

    (49) expressao -> expressao DIV termo .

    DO              reduce using rule 49 (expressao -> expressao DIV termo .)
    PLUS            reduce using rule 49 (expressao -> expressao DIV termo .)
    MINUS           reduce using rule 49 (expressao -> expressao DIV termo .)
    TIMES           reduce using rule 49 (expressao -> expressao DIV termo .)
    DIVIDE          reduce using rule 49 (expressao -> expressao DIV termo .)
    DIV             reduce using rule 49 (expressao -> expressao DIV termo .)
    MOD             reduce using rule 49 (expressao -> expressao DIV termo .)
    AND             reduce using rule 49 (expressao -> expressao DIV termo .)
    OR              reduce using rule 49 (expressao -> expressao DIV termo .)
    EQUAL           reduce using rule 49 (expressao -> expressao DIV termo .)
    MENOR_IGUAL     reduce using rule 49 (expressao -> expressao DIV termo .)
    MAIOR_IGUAL     reduce using rule 49 (expressao -> expressao DIV termo .)
    MENOR           reduce using rule 49 (expressao -> expressao DIV termo .)
    MAIOR           reduce using rule 49 (expressao -> expressao DIV termo .)
    THEN            reduce using rule 49 (expressao -> expressao DIV termo .)
    END             reduce using rule 49 (expressao -> expressao DIV termo .)
    PONTO_VIRGULA   reduce using rule 49 (expressao -> expressao DIV termo .)
    ELSE            reduce using rule 49 (expressao -> expressao DIV termo .)
    RBRACKET        reduce using rule 49 (expressao -> expressao DIV termo .)
    PARENT_F        reduce using rule 49 (expressao -> expressao DIV termo .)
    VIRGULA         reduce using rule 49 (expressao -> expressao DIV termo .)
    TO              reduce using rule 49 (expressao -> expressao DIV termo .)
    DOWNTO          reduce using rule 49 (expressao -> expressao DIV termo .)


state 113

    (50) expressao -> expressao MOD termo .

    DO              reduce using rule 50 (expressao -> expressao MOD termo .)
    PLUS            reduce using rule 50 (expressao -> expressao MOD termo .)
    MINUS           reduce using rule 50 (expressao -> expressao MOD termo .)
    TIMES           reduce using rule 50 (expressao -> expressao MOD termo .)
    DIVIDE          reduce using rule 50 (expressao -> expressao MOD termo .)
    DIV             reduce using rule 50 (expressao -> expressao MOD termo .)
    MOD             reduce using rule 50 (expressao -> expressao MOD termo .)
    AND             reduce using rule 50 (expressao -> expressao MOD termo .)
    OR              reduce using rule 50 (expressao -> expressao MOD termo .)
    EQUAL           reduce using rule 50 (expressao -> expressao MOD termo .)
    MENOR_IGUAL     reduce using rule 50 (expressao -> expressao MOD termo .)
    MAIOR_IGUAL     reduce using rule 50 (expressao -> expressao MOD termo .)
    MENOR           reduce using rule 50 (expressao -> expressao MOD termo .)
    MAIOR           reduce using rule 50 (expressao -> expressao MOD termo .)
    THEN            reduce using rule 50 (expressao -> expressao MOD termo .)
    END             reduce using rule 50 (expressao -> expressao MOD termo .)
    PONTO_VIRGULA   reduce using rule 50 (expressao -> expressao MOD termo .)
    ELSE            reduce using rule 50 (expressao -> expressao MOD termo .)
    RBRACKET        reduce using rule 50 (expressao -> expressao MOD termo .)
    PARENT_F        reduce using rule 50 (expressao -> expressao MOD termo .)
    VIRGULA         reduce using rule 50 (expressao -> expressao MOD termo .)
    TO              reduce using rule 50 (expressao -> expressao MOD termo .)
    DOWNTO          reduce using rule 50 (expressao -> expressao MOD termo .)


state 114

    (51) expressao -> expressao AND expressao .
